Recording ID,File_name,Folder_ID,Class_ID,Class,File_path,Ship Name,Date of Recording,Time of Recording,Durations (s),Distance (m)
154,154.wav,154,2,Passenger,Passenger\154\154.wav,WESTERDAM ,20180412,110230,85,1308-1877
155,155.wav,155,2,Passenger,Passenger\155\155.wav,QUEEN OF,20180420,33310,367,1431-1620
156,156.wav,156,2,Passenger,Passenger\156\156.wav,SALISH RAVEN,20180426,114757,39,1803-1966
157,157.wav,157,2,Passenger,Passenger\157\157.wav,CARNIVAL LEGEND,20180501,112008,360,703-1972
158,158.wav,158,2,Passenger,Passenger\158\158.wav,MAYNE QUEEN,20180502,30648,20,1952-1851
159,159.wav,159,2,Passenger,Passenger\159\159.wav,SALISH RAVEN,20180503,153434,364,894-1955
160,160.wav,160,2,Passenger,Passenger\160\160.wav,QUEEN OF,20180505,63136,152,1632-1663
161,161.wav,161,2,Passenger,Passenger\161\161.wav,NIEUW AMSTERDAM,20180505,101511,339,1701-1453
162,162.wav,162,2,Passenger,Passenger\162\162.wav,SPIRIT OF,20180506,54035,93,1355-1961
163,163.wav,163,2,Passenger,Passenger\163\163.wav,ZAANDAM 246442000,20180506,105313,490,1638-1827
164,164.wav,164,2,Passenger,Passenger\164\164.wav,NOORDAM ,20180506,113050,366,1278-1829
165,165.wav,165,2,Passenger,Passenger\165\165.wav,CELEBRITY SOLSTICE,20180511,101015,8,1544-1520
166,166.wav,166,2,Passenger,Passenger\166\166.wav,RADIANCE OF,20180513,84039,369,1526-1823
167,167.wav,167,2,Passenger,Passenger\167\167.wav,V2V EMPRESS,20180514,181453,6,1899-1964
168,168.wav,168,2,Passenger,Passenger\168\168.wav,QUEEN OF,20180518,31804,108,1015-1262
169,169.wav,169,2,Passenger,Passenger\169\169.wav,COASTAL INSPIRATION,20180519,12744,46,1593-1666
170,170.wav,170,2,Passenger,Passenger\170\170.wav,SAFARI QUEST,20180520,120550,340,1998-1963
171,171.wav,171,2,Passenger,Passenger\171\171.wav,SAFARI EXPLORER,20180522,64727,780,1976-1952
172,172.wav,172,2,Passenger,Passenger\172\172.wav,QUEEN OF,20180524,225612,236,1971-1436
173,173.wav,173,2,Passenger,Passenger\173\173.wav,COASTAL RENAISSANCE,20180617,201949,176,1995-1910
174,174.wav,174,2,Passenger,Passenger\174\174.wav,COASTAL RENAISSANCE,20180619,62048,25,1620-1758
175,175.wav,175,2,Passenger,Passenger\175\175.wav,SEVEN SEAS,20180630,94326,349,1007-1228
176,176.wav,176,2,Passenger,Passenger\176\176.wav,QUADRA QUEEN,20180630,200100,427,1832-1045
177,177.wav,177,2,Passenger,Passenger\177\177.wav,ICEBERG ,20180703,221012,208,1344-1705
178,178.wav,178,2,Passenger,Passenger\178\178.wav,SEVEN SEAS,20180711,94820,349,366-984
179,179.wav,179,2,Passenger,Passenger\179\179.wav,V2V EMPRESS,20180722,181231,626,1899-829
180,180.wav,180,2,Passenger,Passenger\180\180.wav,V2V EMPRESS,20180827,182309,106,1150-1944
181,181.wav,181,2,Passenger,Passenger\181\181.wav,QUEEN OF,20180828,125034,73,481-314
182,182.wav,182,2,Passenger,Passenger\182\182.wav,COASTAL INSPIRATION,20180905,61547,235,1736-1993
183,183.wav,183,2,Passenger,Passenger\183\183.wav,SPIRIT OF,20180905,212331,394,1154-1991
184,184.wav,184,2,Passenger,Passenger\184\184.wav,V2V EMPRESS,20180913,181821,60,810-1226
185,185.wav,185,2,Passenger,Passenger\185\185.wav,SPIRIT OF,20180914,182348,411,1964-1950
186,186.wav,186,2,Passenger,Passenger\186\186.wav,CELEBRITY SOLSTICE,20180921,111213,362,944-837
187,187.wav,187,2,Passenger,Passenger\187\187.wav,NATGEO SEABIRD,20180922,124737,40,1470-1575
188,188.wav,188,2,Passenger,Passenger\188\188.wav,V2V EMPRESS,20180923,12316,44,585-111
189,189.wav,189,2,Passenger,Passenger\189\189.wav,COASTAL INSPIRATION,20180925,12450,11,1744-1830
190,190.wav,190,2,Passenger,Passenger\190\190.wav,V2V EMPRESS,20180926,11928,32,1574-1942
191,191.wav,191,2,Passenger,Passenger\191\191.wav,COASTAL INSPIRATION,20180926,12514,6,1954-1998
192,192.wav,192,2,Passenger,Passenger\192\192.wav,COASTAL INSPIRATION,20180929,12612,8,1922-1981
193,193.wav,193,2,Passenger,Passenger\193\193.wav,V2V EMPRESS,20181003,12519,156,270-1578
1,1.wav,1,3,Tanker,Tanker\1\1.wav,KIRKEHOLMEN ,20160509,123109,278,1488-466
2,2.wav,2,3,Tanker,Tanker\2\2.wav,CHERRY GALAXY,20160511,30034,150,950-1560
3,3.wav,3,3,Tanker,Tanker\3\3.wav,CHAMPION EBONY,20160515,20119,383,1174-1364
4,4.wav,4,3,Tanker,Tanker\4\4.wav,ESER K,20160516,134837,277,157-1822
5,5.wav,5,3,Tanker,Tanker\5\5.wav,LYNDA VICTORY,20160519,123958,47,1252-1112
6,6.wav,6,3,Tanker,Tanker\6\6.wav,CHAMPION EBONY,20160526,193813,172,418-1052
7,7.wav,7,3,Tanker,Tanker\7\7.wav,CHEMBULK NEW,20160531,142749,503,1994-1989
8,8.wav,8,3,Tanker,Tanker\8\8.wav,KIRKEHOLMEN ,20160601,142520,44,769-741
9,9.wav,9,3,Tanker,Tanker\9\9.wav, SONGA RUBY,20160602,203639,18,1850-1981
10,10.wav,10,3,Tanker,Tanker\10\10.wav,NAVE ORBIT,20160602,225434,30,1956-1750
11,11.wav,11,3,Tanker,Tanker\11\11.wav,CHAMPION CORNELIA,20160604,171238,371,1290-902
12,12.wav,12,3,Tanker,Tanker\12\12.wav,KIRKEHOLMEN ,20160612,211030,33,1605-1421
13,13.wav,13,3,Tanker,Tanker\13\13.wav,HIGH ENDURANCE,20160613,61037,157,988-95
14,14.wav,14,3,Tanker,Tanker\14\14.wav,ARGENT SUNRISE,20160615,63659,25,1073-974
15,15.wav,15,3,Tanker,Tanker\15\15.wav,ARGENT DAISY,20160616,214515,401,1859-1420
16,16.wav,16,3,Tanker,Tanker\16\16.wav,LOUIS P,20160617,225229,506,1993-1429
17,17.wav,17,3,Tanker,Tanker\17\17.wav,NORD STEADY,20160619,173821,360,709-1851
18,18.wav,18,3,Tanker,Tanker\18\18.wav,OVERSEAS ATHENS,20160619,215854,66,1180-802
19,19.wav,19,3,Tanker,Tanker\19\19.wav,CARIBBEAN SPIRIT,20160625,141954,14,1153-1253
20,20.wav,20,3,Tanker,Tanker\20\20.wav,CHEMICAL AQUARIUS,20160702,225342,104,1212-1990
21,21.wav,21,3,Tanker,Tanker\21\21.wav,ARGENT DAISY,20160703,163943,16,1921-1818
22,22.wav,22,3,Tanker,Tanker\22\22.wav,OVERSEAS ATHENS,20160704,111311,405,1984-461
23,23.wav,23,3,Tanker,Tanker\23\23.wav,HIGH ENDURANCE,20160710,104049,370,1332-1015
24,24.wav,24,3,Tanker,Tanker\24\24.wav,NINA VICTORY,20160710,214304,21,442-543
25,25.wav,25,3,Tanker,Tanker\25\25.wav,OVERSEAS VISAYAS,20160713,125709,435,1518-1500
26,26.wav,26,3,Tanker,Tanker\26\26.wav,GINGA COUGAR,20160714,111759,513,1921-1360
27,27.wav,27,3,Tanker,Tanker\27\27.wav,NORD STEADY,20160714,141202,348,1443-951
28,28.wav,28,3,Tanker,Tanker\28\28.wav,HIGH ENDURANCE,20160724,25459,354,789-1973
29,29.wav,29,3,Tanker,Tanker\29\29.wav,NORD STEADY,20160808,203415,390,1662-1105
30,30.wav,30,3,Tanker,Tanker\30\30.wav,ARGENT SUNRISE,20160810,173536,109,207-941
31,31.wav,31,3,Tanker,Tanker\31\31.wav,KIRKEHOLMEN ,20160810,215541,33,822-626
32,32.wav,32,3,Tanker,Tanker\32\32.wav,EMMA VICTORY,20160823,41452,306,1057-1170
33,33.wav,33,3,Tanker,Tanker\33\33.wav,CHAMPION CORNELIA,20160829,15402,38,1990-1781
34,34.wav,34,3,Tanker,Tanker\34\34.wav,KIRKEHOLMEN ,20160831,210639,16,1502-1441
35,35.wav,35,3,Tanker,Tanker\35\35.wav,NORD STEADY,20160904,5747,258,503-1513
36,36.wav,36,3,Tanker,Tanker\36\36.wav,KIRKEHOLMEN ,20160906,83920,16,92-24
37,37.wav,37,3,Tanker,Tanker\37\37.wav,YANKUL SILVER,20160907,94356,465,1402-1613
38,38.wav,38,3,Tanker,Tanker\38\38.wav,FUJI GALAXY,20160910,190037,238,1731-387
39,39.wav,39,3,Tanker,Tanker\39\39.wav,ARGENT DAISY,20160924,23333,173,1986-1325
40,40.wav,40,3,Tanker,Tanker\40\40.wav,ARDMORE CHEYENNE,20160927,81031,129,1710-994
41,41.wav,41,3,Tanker,Tanker\41\41.wav,CHEMBULK NEW,20161002,130331,240,758-1532
42,42.wav,42,3,Tanker,Tanker\42\42.wav,KIRKEHOLMEN ,20161005,75627,44,1115-1293
43,43.wav,43,3,Tanker,Tanker\43\43.wav,AMAGI GALAXY,20161009,151318,70,539-127
44,44.wav,44,3,Tanker,Tanker\44\44.wav,CHEMBULK MINNEAPOLIS,20161021,204409,28,1680-1879
45,45.wav,45,3,Tanker,Tanker\45\45.wav,NORD STEADY,20161022,30503,208,621-1972
46,46.wav,46,3,Tanker,Tanker\46\46.wav,CHERRY GALAXY,20161024,61514,246,380-1822
47,47.wav,47,3,Tanker,Tanker\47\47.wav,SILVER MUNA,20161027,145435,346,1478-1205
48,48.wav,48,3,Tanker,Tanker\48\48.wav,KIRKEHOLMEN ,20161030,43924,21,869-963
49,49.wav,49,3,Tanker,Tanker\49\49.wav,OCEAN RELIANCE,20161101,53459,37,993-806
50,50.wav,50,3,Tanker,Tanker\50\50.wav,WORLD HARMONY,20161101,230021,38,1254-1304
51,51.wav,51,3,Tanker,Tanker\51\51.wav,CHERRY GALAXY,20161106,200001,10,1707-1638
52,52.wav,52,3,Tanker,Tanker\52\52.wav,NAVIG8 AQUAMARINE,20161107,170102,160,1974-937
53,53.wav,53,3,Tanker,Tanker\53\53.wav,ARGENT SUNRISE,20161110,5212,42,811-1068
54,54.wav,54,3,Tanker,Tanker\54\54.wav,NAVIG8 AQUAMARINE,20161113,174452,289,1923-392
55,55.wav,55,3,Tanker,Tanker\55\55.wav,KIRKEHOLMEN ,20161113,212239,34,651-837
56,56.wav,56,3,Tanker,Tanker\56\56.wav,ARGENT DAISY,20161121,94048,62,1582-1209
57,57.wav,57,3,Tanker,Tanker\57\57.wav,BUNGA LOTUS,20161123,171423,68,1955-1505
58,58.wav,58,3,Tanker,Tanker\58\58.wav,LOUIS P,20161124,95256,85,738-1367
59,59.wav,59,3,Tanker,Tanker\59\59.wav,ARGENT SUNRISE,20161125,202025,10,1333-1406
60,60.wav,60,3,Tanker,Tanker\60\60.wav,CHAMPION ISTRA,20161128,5608,442,1988-1226
61,61.wav,61,3,Tanker,Tanker\61\61.wav,CHEMBULK NEW,20161206,221722,60,1818-1454
62,62.wav,62,3,Tanker,Tanker\62\62.wav,MTM LONDON,20161207,90131,27,482-606
63,63.wav,63,3,Tanker,Tanker\63\63.wav,FUJI GALAXY,20161208,135535,27,1954-1705
64,64.wav,64,3,Tanker,Tanker\64\64.wav,KIRKEHOLMEN ,20161208,200744,29,1957-1793
65,65.wav,65,3,Tanker,Tanker\65\65.wav,NORD STEADY,20161211,204245,363,868-1698
66,66.wav,66,3,Tanker,Tanker\66\66.wav,GINGA TIGER,20161215,25503,14,606-509
67,67.wav,67,3,Tanker,Tanker\67\67.wav,STI QUEENS,20161218,134000,493,1920-1630
68,68.wav,68,3,Tanker,Tanker\68\68.wav,THELMA ,20161226,123224,7,650-668
69,69.wav,69,3,Tanker,Tanker\69\69.wav,TORM CAMILLA,20161227,34311,24,391-283
70,70.wav,70,3,Tanker,Tanker\70\70.wav,GULF STREAM,20170102,1752,121,581-794
71,71.wav,71,3,Tanker,Tanker\71\71.wav,AMAGI GALAXY,20170119,153739,40,440-351
72,72.wav,72,3,Tanker,Tanker\72\72.wav,BOCHEM LONDON,20170120,70941,352,1458-1181
73,73.wav,73,3,Tanker,Tanker\73\73.wav,AMAGI GALAXY,20170121,234906,6,1936-1980
74,74.wav,74,3,Tanker,Tanker\74\74.wav,CHEMBULK HONGKONG,20170122,31957,7,550-538
75,75.wav,75,3,Tanker,Tanker\75\75.wav,BOCHEM SINGAPURA,20170122,50415,215,725-796
76,76.wav,76,3,Tanker,Tanker\76\76.wav,TORM ASLAUG,20170124,85359,560,1898-1777
77,77.wav,77,3,Tanker,Tanker\77\77.wav,ESER K,20170203,2153,44,1200-1510
78,78.wav,78,3,Tanker,Tanker\78\78.wav,SILVER SAWSAN,20170204,232817,569,1976-1845
79,79.wav,79,3,Tanker,Tanker\79\79.wav,HIGH MERCURY,20170205,163939,40,1989-1705
80,80.wav,80,3,Tanker,Tanker\80\80.wav,GINGA PANTHER,20170206,81843,31,1383-1601
81,81.wav,81,3,Tanker,Tanker\81\81.wav,CHERRY GALAXY,20170206,131726,131,1973-1160
82,82.wav,82,3,Tanker,Tanker\82\82.wav,FUJI GALAXY,20170209,40238,43,1284-1532
83,83.wav,83,3,Tanker,Tanker\83\83.wav,HIGH MERCURY,20170216,35911,530,1779-1849
84,84.wav,84,3,Tanker,Tanker\84\84.wav,NORD STEADY,20170219,104435,296,1465-703
85,85.wav,85,3,Tanker,Tanker\85\85.wav,GINGA LION,20170227,235904,33,526-590
86,86.wav,86,3,Tanker,Tanker\86\86.wav,CHAMPION TERN,20170301,230755,236,1556-1247
87,87.wav,87,3,Tanker,Tanker\87\87.wav,NORD STEADY,20170309,95437,15,1780-1682
88,88.wav,88,3,Tanker,Tanker\88\88.wav,NAVIG8 AMBER,20170317,72019,282,1191-1057
89,89.wav,89,3,Tanker,Tanker\89\89.wav,CHERRY GALAXY,20170326,22836,62,1345-1014
90,90.wav,90,3,Tanker,Tanker\90\90.wav,CITRUS EXPRESS,20170326,203852,22,1024-1054
91,91.wav,91,3,Tanker,Tanker\91\91.wav,ALFRED N,20170326,231111,244,1709-1201
92,92.wav,92,3,Tanker,Tanker\92\92.wav,NORD STEADY,20170327,112002,11,1901-1960
93,93.wav,93,3,Tanker,Tanker\93\93.wav,GINGA LEOPARD,20170327,224310,33,1204-1465
94,94.wav,94,3,Tanker,Tanker\94\94.wav,KERALA ,20170403,44833,30,410-526
95,95.wav,95,3,Tanker,Tanker\95\95.wav,ALFRED N,20170403,102955,175,1656-996
96,96.wav,96,3,Tanker,Tanker\96\96.wav,CHAMPION TRADER,20170404,61416,19,1953-1848
97,97.wav,97,3,Tanker,Tanker\97\97.wav,CHEMBULK LINDY,20170409,31833,532,1758-1992
98,98.wav,98,3,Tanker,Tanker\98\98.wav,NESTOS 636012507,20170412,114857,16,973-935
99,99.wav,99,3,Tanker,Tanker\99\99.wav,KIRKEHOLMEN ,20170413,112445,47,1127-1411
100,100.wav,100,3,Tanker,Tanker\100\100.wav,AMAGI GALAXY,20170419,21347,334,465-1996
101,101.wav,101,3,Tanker,Tanker\101\101.wav,KAIMON GALAXY,20170420,170815,81,1787-1241
102,102.wav,102,3,Tanker,Tanker\102\102.wav,HAFNIA MALACCA,20170421,10738,370,1608-1083
103,103.wav,103,3,Tanker,Tanker\103\103.wav,FUJI GALAXY,20170421,64626,195,352-1754
104,104.wav,104,3,Tanker,Tanker\104\104.wav,NORD STEADY,20170425,231243,509,1984-1574
105,105.wav,105,3,Tanker,Tanker\105\105.wav,KIRKEHOLMEN ,20170507,213103,130,1182-1033
106,106.wav,106,3,Tanker,Tanker\106\106.wav,RIO DAUPHIN,20170509,105420,518,1978-1233
107,107.wav,107,3,Tanker,Tanker\107\107.wav,SILVER ETREMA,20170510,41848,328,849-1566
108,108.wav,108,3,Tanker,Tanker\108\108.wav,NORD STEADY,20170511,50253,220,851-1956
109,109.wav,109,3,Tanker,Tanker\109\109.wav,HELLAS AVATAR,20170512,81819,140,799-535
110,110.wav,110,3,Tanker,Tanker\110\110.wav,ELM GALAXY,20170516,201729,24,230-359
111,111.wav,111,3,Tanker,Tanker\111\111.wav,GINGA LYNX,20170525,111532,17,816-706
112,112.wav,112,3,Tanker,Tanker\112\112.wav,CHAMPION ISTRA,20170529,124845,442,1558-1657
113,113.wav,113,3,Tanker,Tanker\113\113.wav,SILVER ETREMA,20170530,4426,41,716-484
114,114.wav,114,3,Tanker,Tanker\114\114.wav,NEW CONQUEST,20170605,143212,421,1875-1008
115,115.wav,115,3,Tanker,Tanker\115\115.wav,NORD STEADY,20170608,234244,42,1359-1081
116,116.wav,116,3,Tanker,Tanker\116\116.wav,CHEMBULK LINDY,20170612,13848,6,1669-1635
117,117.wav,117,3,Tanker,Tanker\117\117.wav,LIME GALAXY,20170614,21303,432,1917-1017
118,118.wav,118,3,Tanker,Tanker\118\118.wav,KAIMON GALAXY,20170621,221235,26,682-836
119,119.wav,119,3,Tanker,Tanker\119\119.wav,SONGA PRIDE,20170623,232502,89,349-455
120,120.wav,120,3,Tanker,Tanker\120\120.wav,NORD STEADY,20170625,180527,91,847-258
121,121.wav,121,3,Tanker,Tanker\121\121.wav,KAIMON GALAXY,20170627,111336,519,1782-1920
122,122.wav,122,3,Tanker,Tanker\122\122.wav,KIRKEHOLMEN ,20170629,215813,342,1992-339
123,123.wav,123,3,Tanker,Tanker\123\123.wav,ARGENT COSMOS,20170630,210742,20,1815-1953
124,124.wav,124,3,Tanker,Tanker\124\124.wav,UACC MESSILA,20170704,145807,340,907-1317
125,125.wav,125,3,Tanker,Tanker\125\125.wav,CHAMPION EBONY,20170705,30515,360,1343-1706
126,126.wav,126,3,Tanker,Tanker\126\126.wav,MAERSK TIANJIN,20170705,144030,351,1480-641
127,127.wav,127,3,Tanker,Tanker\127\127.wav,ARISTAIOS ,20170711,191933,558,1971-1883
128,128.wav,128,3,Tanker,Tanker\128\128.wav,CHAMPION EBONY,20170712,13547,513,1864-1780
129,129.wav,129,3,Tanker,Tanker\129\129.wav,NORD INSPIRATION,20170712,15656,49,478-210
130,130.wav,130,3,Tanker,Tanker\130\130.wav,KIRKEHOLMEN ,20170720,64114,15,862-896
131,131.wav,131,3,Tanker,Tanker\131\131.wav,NORD STEADY,20170723,52014,79,695-1171
132,132.wav,132,3,Tanker,Tanker\132\132.wav,AMAGI GALAXY,20170723,192900,317,1789-786
133,133.wav,133,3,Tanker,Tanker\133\133.wav,KIRKEHOLMEN ,20170728,202445,204,1921-695
134,134.wav,134,3,Tanker,Tanker\134\134.wav,ENERGY CENTURY,20170802,135021,57,1413-1772
135,135.wav,135,3,Tanker,Tanker\135\135.wav,AMAGI GALAXY,20170815,215556,7,1027-1064
136,136.wav,136,3,Tanker,Tanker\136\136.wav,ATLANTIC LILY,20170818,60518,63,1736-1318
137,137.wav,137,3,Tanker,Tanker\137\137.wav,KIRKEHOLMEN ,20170822,172736,416,1995-425
138,138.wav,138,3,Tanker,Tanker\138\138.wav,HARBOUR FASHION,20170824,194518,20,1772-1918
139,139.wav,139,3,Tanker,Tanker\139\139.wav,NORD INSPIRATION,20170826,5931,69,432-303
140,140.wav,140,3,Tanker,Tanker\140\140.wav,KIRKEHOLMEN ,20170828,215454,410,1759-1058
141,141.wav,141,3,Tanker,Tanker\141\141.wav,NAVIG8 AMETHYST,20170901,205515,352,1533-911
142,142.wav,142,3,Tanker,Tanker\142\142.wav,GULF PEARL,20170909,191109,260,1900-56
143,143.wav,143,3,Tanker,Tanker\143\143.wav,OTTO H,20170911,204900,241,1730-918
144,144.wav,144,3,Tanker,Tanker\144\144.wav,NORD STEADY,20170920,232910,150,601-652
145,145.wav,145,3,Tanker,Tanker\145\145.wav,KAIMON GALAXY,20170923,64301,47,1979-1737
146,146.wav,146,3,Tanker,Tanker\146\146.wav,NORD STEADY,20171008,53342,87,845-441
147,147.wav,147,3,Tanker,Tanker\147\147.wav,SILVER HANNAH,20171013,115050,395,1358-1336
148,148.wav,148,3,Tanker,Tanker\148\148.wav,CHEMBULK LINDY,20171014,115751,40,1995-1781
149,149.wav,149,3,Tanker,Tanker\149\149.wav,STOLT SUN,20171015,90640,68,981-640
150,150.wav,150,3,Tanker,Tanker\150\150.wav,REINHOLD SCHULTE,20171023,214849,48,742-1020
151,151.wav,151,3,Tanker,Tanker\151\151.wav,MTM LONDON,20171024,85126,18,1312-1437
152,152.wav,152,3,Tanker,Tanker\152\152.wav,CHALLENGE PRELUDE,20171029,12439,27,1276-1112
153,153.wav,153,3,Tanker,Tanker\153\153.wav,LIME GALAXY,20171031,74400,8,691-731
154,154.wav,154,3,Tanker,Tanker\154\154.wav,AMAGI GALAXY,20171103,221438,6,1284-1323
155,155.wav,155,3,Tanker,Tanker\155\155.wav,MTM SANTOS,20171108,11449,523,1676-1985
156,156.wav,156,3,Tanker,Tanker\156\156.wav,NORD STEADY,20171110,231243,369,1955-509
157,157.wav,157,3,Tanker,Tanker\157\157.wav,CHEMBULK LINDY,20171121,180451,16,1976-1855
158,158.wav,158,3,Tanker,Tanker\158\158.wav,CHAMPION ISTRA,20171126,25605,420,1953-703
159,159.wav,159,3,Tanker,Tanker\159\159.wav,ARGENT SUNRISE,20171126,90000,20,953-1037
160,160.wav,160,3,Tanker,Tanker\160\160.wav,OMODOS ,20171127,162141,11,393-410
161,161.wav,161,3,Tanker,Tanker\161\161.wav,NORD STEADY,20171128,13710,25,1361-1195
162,162.wav,162,3,Tanker,Tanker\162\162.wav,KIRKEHOLMEN ,20171204,222708,101,1587-1409
163,163.wav,163,3,Tanker,Tanker\163\163.wav,NORD STEADY,20171207,150539,370,1316-890
164,164.wav,164,3,Tanker,Tanker\164\164.wav,TORM EMILIE,20171208,193936,409,1502-1519
165,165.wav,165,3,Tanker,Tanker\165\165.wav,KIRKEHOLMEN ,20171216,160715,317,1995-704
166,166.wav,166,3,Tanker,Tanker\166\166.wav,ARGENT ASTER,20171222,141803,84,1284-1513
167,167.wav,167,3,Tanker,Tanker\167\167.wav,SC CAPRICORN,20171222,152008,29,133-316
168,168.wav,168,3,Tanker,Tanker\168\168.wav,NORD STEADY,20171223,150450,498,1991-1857
169,169.wav,169,3,Tanker,Tanker\169\169.wav,AMAGI GALAXY,20171230,32310,6,1229-1242
170,170.wav,170,3,Tanker,Tanker\170\170.wav,SEAWAYS VISAYAS,20171230,195035,275,1411-531
171,171.wav,171,3,Tanker,Tanker\171\171.wav,NAVE ORBIT,20180117,54518,30,1241-1451
172,172.wav,172,3,Tanker,Tanker\172\172.wav,GULF PEARL,20180119,55815,24,274-448
173,173.wav,173,3,Tanker,Tanker\173\173.wav,GULF PEARL,20180119,55857,6,580-628
174,174.wav,174,3,Tanker,Tanker\174\174.wav,CHALLENGE PRELUDE,20180120,125003,554,1630-1488
175,175.wav,175,3,Tanker,Tanker\175\175.wav,MAERSK TOKYO,20180120,211000,13,1143-1231
176,176.wav,176,3,Tanker,Tanker\176\176.wav,NAVIG8 AMETRINE,20180121,222956,353,885-1781
177,177.wav,177,3,Tanker,Tanker\177\177.wav,XANTHOS ,20180129,25531,372,1088-1229
178,178.wav,178,3,Tanker,Tanker\178\178.wav,CABO DE,20180130,54907,49,1633-1967
179,179.wav,179,3,Tanker,Tanker\179\179.wav,UACC RAS,20180203,232020,169,956-1807
180,180.wav,180,3,Tanker,Tanker\180\180.wav,ZAO GALAXY,20180206,104114,89,1352-1983
181,181.wav,181,3,Tanker,Tanker\181\181.wav,ARGENT SUNRISE,20180208,234708,24,1822-1788
182,182.wav,182,3,Tanker,Tanker\182\182.wav,MELATI 5,20180211,180933,483,1984-893
183,183.wav,183,3,Tanker,Tanker\183\183.wav,SONGA PRIDE,20180221,20619,384,1950-645
184,184.wav,184,3,Tanker,Tanker\184\184.wav,NAVE SEXTANS,20180226,33811,235,481-1393
185,185.wav,185,3,Tanker,Tanker\185\185.wav,PAMISOS 636014809,20180303,60850,316,664-1480
186,186.wav,186,3,Tanker,Tanker\186\186.wav,CABO DE,20180311,212409,308,1842-308
187,187.wav,187,3,Tanker,Tanker\187\187.wav,OTTO H,20180314,155725,241,1929-336
188,188.wav,188,3,Tanker,Tanker\188\188.wav,NORDISLE ,20180314,171300,69,1922-1522
189,189.wav,189,3,Tanker,Tanker\189\189.wav,PELICAN STATE,20180316,163653,20,1993-1898
190,190.wav,190,3,Tanker,Tanker\190\190.wav,TORM AMALIE,20180316,174010,157,670-314
191,191.wav,191,3,Tanker,Tanker\191\191.wav,AGNES VICTORY,20180330,52745,257,151-1849
192,192.wav,192,3,Tanker,Tanker\192\192.wav,SOLOMON SEA,20180330,73435,354,1983-867
193,193.wav,193,3,Tanker,Tanker\193\193.wav,ARPEGGIO ,20180402,60415,350,885-1080
194,194.wav,194,3,Tanker,Tanker\194\194.wav,SELECAO ,20180405,25825,74,1348-1319
195,195.wav,195,3,Tanker,Tanker\195\195.wav,CHEMBULK LINDY,20180411,81047,10,1101-1038
196,196.wav,196,3,Tanker,Tanker\196\196.wav,SEAVOYAGER ,20180411,193519,251,271-1576
197,197.wav,197,3,Tanker,Tanker\197\197.wav,KIRKEHOLMEN ,20180413,212814,10,912-982
198,198.wav,198,3,Tanker,Tanker\198\198.wav,FG ROTTERDAM,20180417,5456,293,1692-887
199,199.wav,199,3,Tanker,Tanker\199\199.wav,NAVIG8 ALMANDINE,20180418,4704,442,1434-1978
200,200.wav,200,3,Tanker,Tanker\200\200.wav,NAVIG8 STELLAR,20180421,25328,698,1980-1903
201,201.wav,201,3,Tanker,Tanker\201\201.wav,CARIBBEAN SPIRIT,20180422,171202,21,977-821
202,202.wav,202,3,Tanker,Tanker\202\202.wav,AZALEA GALAXY,20180423,63301,33,1824-1629
203,203.wav,203,3,Tanker,Tanker\203\203.wav,TORM CARINA,20180425,83048,660,1984-1986
204,204.wav,204,3,Tanker,Tanker\204\204.wav,AMERICAN FREEDOM,20180430,33225,254,226-1947
205,205.wav,205,3,Tanker,Tanker\205\205.wav,CABO KAMUI,20180506,14248,370,976-1762
206,206.wav,206,3,Tanker,Tanker\206\206.wav,CTG MAGNESIUM,20180507,212341,542,1654-1983
207,207.wav,207,3,Tanker,Tanker\207\207.wav,SEAWAYS VISAYAS,20180508,232237,26,1483-1307
208,208.wav,208,3,Tanker,Tanker\208\208.wav,AQUALEADER ,20180509,124919,49,1015-1358
209,209.wav,209,3,Tanker,Tanker\209\209.wav,LOUIS P,20180510,62026,316,1216-1214
210,210.wav,210,3,Tanker,Tanker\210\210.wav,CHAMPION ISTRA,20180515,31557,239,503-1781
211,211.wav,211,3,Tanker,Tanker\211\211.wav,GREEN SKY,20180515,224627,65,1366-1818
212,212.wav,212,3,Tanker,Tanker\212\212.wav,KERALA ,20180519,103407,181,1078-726
213,213.wav,213,3,Tanker,Tanker\213\213.wav,HERMIONE ,20180520,130618,20,1056-980
214,214.wav,214,3,Tanker,Tanker\214\214.wav,INTREPID SEAHAWK,20180523,171217,49,699-1043
215,215.wav,215,3,Tanker,Tanker\215\215.wav,BOCHEM LONDON,20180525,133954,133,578-904
216,216.wav,216,3,Tanker,Tanker\216\216.wav,ARISTOKLIS ,20180529,93622,156,974-78
217,217.wav,217,3,Tanker,Tanker\217\217.wav,M/T CHAMPION,20180602,172529,370,244-1932
218,218.wav,218,3,Tanker,Tanker\218\218.wav,HODAKA GALAXY,20180604,122139,140,1246-384
219,219.wav,219,3,Tanker,Tanker\219\219.wav,KIRKEHOLMEN ,20180607,124208,14,839-893
220,220.wav,220,3,Tanker,Tanker\220\220.wav,BW LIBRA,20180610,135143,308,1170-331
221,221.wav,221,3,Tanker,Tanker\221\221.wav,NAVIG8 AMESSI,20180612,32309,351,428-1575
222,222.wav,222,3,Tanker,Tanker\222\222.wav,NAEBA GALAXY,20180612,230757,351,1171-1237
223,223.wav,223,3,Tanker,Tanker\223\223.wav,CHEMBULK LINDY,20180616,225427,50,1574-1225
